Index,Hora,Dia,PI0102,FC0104,FC0105,FC0108,TI0201,TC0202,TI0203,TI0204,TI0205,TI0210,TI0211,TI0212,TC0213,PI0214,PI0215,PI0216,FI0219,LC0301,PI0302,FI0446,FC0501,TC0508,PI0509,TC0510,PI0511,TC0512,TI0513,FC0619,FC0629,PI0640
307,0,14,55,990,56.58,2.97,1258.1,1210.67,671.18,602.79,464.59,116.65,481.65,569.57,727.99,-54.85,-199.76,-450.32,48.82,59.89,6.83,158.15,700.45,50.19,-545.55,33.28,-565.78,4.64,-586.18,1320.54,831.52,-634.33
308,1,14,54.49,989.74,56.57,2.97,1258.02,1210.59,670.94,603.03,464.94,116.71,481.8,569.65,727.98,-55.17,-199.96,-449.95,48.94,59.79,6.83,157.77,702.89,50.16,-545.65,33.37,-565.84,4.46,-585.8,1320.81,831.18,-634.45
309,2,14,51.44,990.37,56.57,2.97,1257.19,1209.6,670.78,602.88,464.41,116.5,482.51,569.47,728.06,-57.64,-201.77,-450.42,49.04,60.01,6.83,157.32,702.87,50.04,-546.18,33.22,-566.1,4.24,-585.51,1318.5,829.81,-634.44
310,3,14,51.14,989.77,56.57,2.97,1257.15,1209.49,670.31,603.01,464.46,116.51,482.58,569.48,728.04,-57.8,-201.87,-450.07,49.05,59.89,6.82,156.91,701.99,49.94,-546.5,33.09,-566.25,4.23,-585.38,1314.4,828.48,-634.82
311,4,14,44.58,996.7,56.98,2.99,1254.7,1207.52,668.76,598.45,464.24,116.52,484.02,568.63,728.13,-63.28,-206.1,-452.25,48.6,59.35,6.82,155.06,702.84,49.8,-548.57,32.41,-567.84,3.48,-586.59,1313.7,829.91,-636.45
312,5,14,44.3,999.91,57.14,3,1254.98,1207.26,667.96,597.17,464.3,116.55,484.49,568.03,727.95,-63.56,-206.25,-451.76,48.23,60.03,6.83,155.74,700.54,49.83,-548.63,32.41,-567.89,3.62,-586.4,1314.58,828.85,-635.96
313,6,14,43.06,1000.01,57.14,3,1253.68,1206.83,668.63,597.18,463.81,116.57,484.64,568,728.01,-64.64,-206.99,-451.6,48.24,60.07,6.83,155.76,701.31,49.56,-548.84,32.51,-568.01,3.79,-586.17,1313.16,828.88,-635.81
314,7,14,58.87,999.58,57.14,3,1259.71,1212.66,671.57,601.78,465,117.31,481.42,569.19,727.61,-51.19,-196.33,-445.16,49.18,60.04,6.84,159.97,701.57,50.02,-545.47,33.17,-565.45,4.34,-584.44,1328.89,831.25,-634.14
315,8,14,59.58,999.56,57.15,3,1260.31,1213.16,673.85,603.74,465.52,117.51,481.56,569.43,728,-50.83,-195.69,-443.82,49.71,60,6.84,160.91,698.64,50.36,-543.89,33.64,-564.19,4.76,-584.4,1328.29,833.07,-631.34
316,9,14,76.71,1000.68,57.15,3,1268.16,1218.04,678.64,597.41,465.85,117.86,478.63,570.8,727.69,-36.58,-184.55,-437.06,51.05,59.86,6.83,164.86,696.49,50.86,-540.15,34.27,-561.12,5.37,-582.79,1340.56,835.43,-628.58
317,10,14,73.75,999.8,57.15,3,1268.74,1213.41,682.35,605.24,468.47,118.11,480.89,571.43,728.41,-39.14,-186.3,-437.17,51.8,59.77,6.85,163.77,696.09,51.19,-539.24,34.63,-560.48,5.52,-583.25,1336.65,837.69,-627.53
318,11,14,56.23,1041.72,57.18,2.98,1195.06,1154.2,671.23,609.35,449.95,117.59,451.1,557.3,693.62,-58.57,-207.94,-451.96,43.5,60.01,6.85,173.45,697.37,52.02,-564.81,34.66,-585.99,5.53,-608.88,770.49,458.39,-640.63
319,12,14,74.99,1019.56,57.13,2.96,1246.53,1197.35,701.98,603.14,472.4,117.9,485.65,572.65,722.74,-38.53,-186.76,-437.24,63.05,60.04,6.86,175.49,698.91,51.67,-539.9,35.4,-561.83,6.22,-586.79,1443.39,869.44,-628.61
320,13,14,52.27,1019.82,57.13,3,1254.48,1201.58,682.09,604.46,467.32,116.59,486.93,568.33,727.82,-57.06,-199.84,-442.89,63.3,59.72,6.85,164,699.87,51.87,-542.4,34.63,-563.57,5.54,-588.17,1401.39,912.27,-628.78
321,14,14,54.46,999.84,57.14,3,1256.77,1203.4,679.37,600.44,465.62,116.31,484.87,567.99,728.03,-54.93,-198.07,-441.51,63.94,59.7,6.85,162,700.47,52.08,-542.34,34.73,-563.57,5.33,-587.63,1387.92,904.16,-629.43
322,15,14,64.3,999.62,57.16,3,1262.87,1207.72,677.68,597.74,465.38,116.51,482.07,569.05,727.56,-46.27,-191.34,-437.36,64.49,59.88,6.85,164.08,697.46,52.15,-541.52,34.82,-562.97,5.4,-586.78,1390.84,900.76,-630.16
323,16,14,62.04,1000.59,57.13,3,1263.88,1208.63,678.89,599.74,464.62,116.42,481.64,568.16,728.15,-48.02,-192.4,-437.47,65.23,59.64,6.84,162.12,699.48,52.02,-541.19,34.71,-562.24,5.61,-585.86,1384.12,897.24,-629.4
324,17,14,41.46,1000.32,57.13,3,1254.9,1201.9,673.29,600.18,463.5,115.68,485.68,566.26,728.45,-65.37,-205.8,-444.4,63.3,59.78,6.83,156.59,701.39,51.33,-545.52,33.84,-565.43,4.77,-587.4,1361.47,889.17,-631.5
325,18,14,51.2,988.47,56.36,3,1258.01,1204.14,669.01,603.32,463.4,115.99,484.16,567.93,727.28,-57.34,-199.85,-441.06,60.12,60.02,6.84,157.4,699.92,51.34,-545.09,33.97,-565.33,4.76,-586.37,1360.95,878.01,-632.26
326,19,14,76.03,965.41,55.31,3,1272.07,1216.45,672.65,599.92,462.93,117.45,476.22,569.79,728.01,-35.55,-182.34,-430.4,63.74,60.15,6.84,159.96,700.97,51.92,-539.22,34.78,-560.25,5.24,-581.23,1344.72,847.36,-630.12
327,20,14,72.28,1000.36,57.15,3,1268.85,1213.98,672.4,600.54,464.05,117.43,478.37,569.95,727.84,-38.96,-184.99,-431.54,64.89,59.95,6.84,158.6,700.99,51.67,-540.7,34.28,-561.58,4.54,-582.68,1340.17,839.12,-631.81
328,21,14,77.35,999.79,57.13,3,1271.22,1216.26,673.51,597.39,464.93,117.47,477.11,570.22,728.01,-34.5,-181.27,-428.55,64.67,59.69,6.84,158.42,701.72,51.72,-538.87,34.49,-559.72,4.91,-580.57,1321.69,824.4,-629.92
329,22,14,76.33,1000.24,57.16,3,1270.56,1215.73,674.02,597.11,465.59,117.45,477.65,570.28,728.03,-35.42,-181.91,-428.81,63.79,59.39,6.84,157.89,701.97,51.34,-540.88,31.47,-560.23,3.5,-581.14,1321.67,827.68,-629.87
330,23,14,76.36,999.79,57.13,3,1271.55,1216.17,674.62,597.12,465.64,117.46,477.76,570.29,727.96,-35.33,-181.75,-428.42,64.49,59.93,6.84,157.28,699.24,51.17,-540.83,31.4,-560.11,3.56,-581.15,1320.73,828.87,-629.94
331,0,15,32.84,1000.09,57.16,3,1253.79,1201.98,666.25,597.6,465.87,115.9,485,566.83,729.16,-72.79,-210.81,-444.36,61.8,59.45,6.84,148.44,701.7,50.23,-548.22,31.27,-566.55,3.24,-586.76,1290.23,828.94,-632.77
332,1,15,29.61,1000.11,57.13,3,1254.23,1201.24,661.86,597.13,464.39,115.34,486.9,565.82,727.52,-75.94,-213.61,-446,60.42,60.22,6.83,151.53,700.79,49.79,-550.45,30.88,-568.63,2.97,-588.67,1291.6,828.33,-634.12
333,2,15,35.48,999.79,57.15,3,1257.2,1204.32,663.02,597.28,464.99,115.56,484.68,566.82,727.98,-70.76,-209.36,-443.11,60.02,60.05,6.83,151.82,702.5,49.69,-548.84,31.17,-567.11,2.89,-586.96,1294.56,827.72,-633.45
334,3,15,55.67,1000.07,57.15,3,1264.79,1210.04,667.03,597.28,465.62,116.38,481.26,568.1,727.5,-53.46,-195.92,-435.24,58.07,59.88,6.83,155.27,702.49,49.87,-545.4,31.67,-564.2,3.2,-584.03,1310.66,828.93,-632.25
335,4,15,72.13,999.96,57.14,3,1271.98,1216.54,669.81,599.87,464.89,117.33,477.07,569.43,727.71,-39.07,-184.41,-428.15,56.39,59.86,6.83,157.16,698.99,50.34,-541.38,32.69,-560.86,4.19,-580.77,1320.81,828.2,-630.73
336,5,15,66.94,999.86,57.15,3,1270.14,1215.33,670.52,600.97,464.85,116.98,477.94,568.38,728.34,-43.35,-187.6,-429.69,56.09,59.29,6.82,155.62,701.15,50.3,-542.16,32.36,-561.25,3.64,-580.91,1319.29,828.11,-631.56
337,6,15,73.75,999.66,57.14,3,1271.79,1216.44,671.29,602.14,465.46,117.24,477.21,568.58,727.65,-37.84,-183.41,-427.15,56.03,60.03,6.82,157.47,700.73,50.49,-541.79,31.94,-560.81,3.39,-580.43,1323.01,829.11,-630.98
338,7,15,74.28,1000.23,57.16,3,1270.89,1216.1,673.35,601.73,466.56,117.52,478.02,569.53,728.17,-37.44,-182.82,-426.19,57.37,60.25,6.82,158.46,699.7,50.85,-540.64,32.66,-560.16,3.88,-580.48,1321.71,827.93,-629.88
339,8,15,82.85,1000.13,57.14,3,1271.18,1216.36,679.22,597.65,468.21,117.54,478.03,570.54,728.04,-30.28,-177.05,-422.14,58.4,60.04,6.82,161.04,700.55,51.42,-537.75,33.69,-558.16,4.42,-580.03,1328.95,828.29,-626.6
340,9,15,89.57,999.67,57.15,3,1271.81,1217,682.2,602.63,469.31,117.57,477.39,571.64,727.78,-24.85,-172.58,-418.83,57.98,59.77,6.83,163.34,697.2,51.78,-535.56,34.25,-556.69,4.76,-580.05,1334.32,829.48,-624.87
341,10,15,83.19,1050.81,57.15,3,1265.75,1213.26,684.38,607.46,470.48,118.02,479.05,571.16,728.65,-30.44,-176.57,-420.17,58.14,59.62,6.85,162.18,696.12,52.14,-534.9,34.92,-556.49,5.4,-581.04,1328.68,831.03,-624.36
342,11,15,85.77,999.71,57.16,3,1257.11,1210.87,694.87,602.11,472.12,117.5,480.35,572.22,727.74,-28.37,-175.22,-419.17,56.66,59.42,6.85,161.55,697.9,52.29,-535.21,35.03,-557.09,5.34,-582.75,1331.29,834.02,-624.84
343,12,15,89.35,999.68,57.14,3,1258.29,1211.42,703.78,598.53,473.07,117.56,479.08,573.12,728.11,-25.01,-172.45,-417.17,55.76,59.95,6.87,160.63,695.43,52.48,-534.6,35.45,-556.99,5.23,-583.77,1335.17,833.42,-625.72
344,13,15,77.06,1000.34,57.15,3,1251.62,1205.99,703.15,598.49,473.67,117.53,481.62,572.69,728.48,-35.47,-180.4,-420.97,54.77,60.25,6.88,159.02,695.5,52.49,-536.59,34.99,-558.56,5,-585.65,1398.73,828.62,-625.27
345,14,15,51.05,999.98,57.13,3,1242.13,1197.46,696.88,602.22,472.33,116.37,486.54,570.34,728.29,-57.67,-197.6,-430.2,52.47,59.59,6.87,153.59,696.3,52.34,-541.28,34.55,-562.62,4.62,-589.66,1239.58,824.63,-627.6
346,15,15,45.96,999.72,57.14,3,1242.86,1197.31,690.65,611.04,470.44,115.61,486.94,569.42,727.82,-61.22,-200.2,-431.02,51.75,59.95,6.87,153.1,698.47,52.25,-542.46,34.43,-563.62,4.6,-590.39,1249.01,823.27,-628.37
347,16,15,52.74,988,56.37,2.96,1246.45,1200.34,689.3,610.76,470.08,115.1,484.77,569.99,727.74,-55.25,-195.34,-427.56,52.28,59.42,6.86,154.81,696.84,52.31,-541.22,34.63,-562.58,4.95,-589.22,1319.12,827.56,-627.6
348,17,15,36.04,933.44,53.19,2.8,1241.71,1196.72,686.45,609.13,470.06,114.84,486.52,570.61,729.02,-69.05,-205.63,-432.5,53.34,59.96,6.87,149.23,688.99,51.91,-542.25,34.51,-562.87,4.58,-588.64,1268.48,833.35,-627.43
349,18,15,-28.92,899.99,51.43,2.7,1212.21,1170.02,674.54,597.18,471.42,112,501.16,565.6,728.98,-125.05,-249.79,-458.11,48.26,60.15,6.88,136.63,678.79,49.62,-555.81,31.78,-573.77,2.57,-597.52,1200.16,795.38,-632.53
350,19,15,-29.75,869.92,49.64,2.61,1208.32,1165.9,674.4,597.37,473.26,111.8,503.96,566.49,728.35,-126.06,-250.78,-458.29,49.24,60.13,6.88,137.21,666.69,49.06,-556.08,31.32,-573.59,2.02,-596.79,1103.13,710.54,-632.61
351,20,15,-21.37,819.79,46.79,2.46,1209.95,1166.79,681.27,607.08,475.8,112.56,504.71,569.63,727.6,-119.38,-245.71,-454.93,51.2,59.92,6.89,138.81,646.72,48.81,-554.54,31.04,-571.77,1.73,-594.49,1136.8,724.51,-632.44
352,21,15,-40.51,800.67,45.71,2.4,1201.82,1160.33,679.04,607.11,476.63,111.93,508,568.95,728.62,-135.38,-257.76,-460.99,51.58,60.06,6.89,133.89,625.15,48.31,-556.6,30.89,-573.28,1.57,-595.12,1150.23,751.76,-632.25
353,22,15,-54.26,799.88,45.72,2.4,1194.6,1154.72,676.49,601.73,476.78,111.29,511.24,567.37,728.43,-147.06,-266.7,-465.19,57.29,59.93,6.88,132.11,598.99,47.77,-559.59,30.64,-575.81,1.51,-597.12,1141.41,753.09,-633.42
354,23,15,-76.48,800.66,45.7,2.4,1183.16,1144.46,671.56,597.14,476.94,110.01,515.78,564.59,728.26,-166.04,-281.39,-472.42,59.81,60,6.88,129.62,586.9,47.05,-564.5,30.37,-579.7,1.23,-600.3,1117.38,749.48,-635.16
355,0,16,-79.2,799.79,45.71,2.4,1180.68,1141.94,669.79,597.14,476.21,109.96,516.9,564.41,728.12,-168,-282.58,-471.45,59.94,60.02,6.88,130.38,581.05,46.98,-564.55,30.9,-579.87,1.17,-600.4,1114.85,745.72,-635.2
356,1,16,-78.22,800.21,45.73,2.4,1180.92,1141.95,672.12,597.15,476.56,109.77,516.8,564.54,728.02,-166.91,-281.37,-469.24,60.36,59.97,6.87,130.26,577,47.03,-564.33,31.22,-579.62,1.23,-599.74,1115.4,747.53,-635.22
357,2,16,-78.33,799.92,45.71,2.4,1180.91,1141.64,671.08,597.15,476.13,109.56,516.8,564.56,728.02,-166.82,-281,-467.54,60.51,59.86,6.86,130.24,574.35,46.99,-564.39,31.18,-579.46,1.85,-598.99,1111.31,746.79,-635.14
358,3,16,-79.9,800.13,45.72,2.4,1179.64,1140.58,669.5,597.14,475.94,109.51,516.81,564.53,728.05,-167.97,-281.5,-466.46,60.83,59.89,6.86,129.9,573.96,46.93,-565.02,31.07,-579.94,1.55,-599.06,1109.28,746.12,-635.5
359,4,16,-83.86,764.27,43.67,2.29,1179.42,1140.08,668.8,599.37,475.87,109.31,517.95,564.72,728.04,-171.08,-283.62,-466.27,61.57,59.98,6.85,128.73,571.63,47.07,-564.86,30.7,-579.38,1.28,-597.98,1105.47,746.26,-634.91
360,5,16,-47.63,799.74,45.71,2.4,1197.23,1153.74,672.12,597.87,474.8,110.84,511.68,567.23,727.12,-139.83,-258.63,-449.92,63.56,59.98,6.86,135.18,570.5,47.47,-558.73,31.94,-574.38,2.48,-593.45,1134.81,748.06,-633.02
361,6,16,-41.29,800.05,45.72,2.4,1198.15,1155.27,676.24,598.93,474.89,111.43,510.19,567.89,728.04,-134.27,-253.81,-445.68,64.21,59.97,6.86,134.23,569.28,47.74,-557.65,31.48,-573.02,2.34,-592.02,1141.59,750.85,-632.13
362,7,16,-38.16,799.85,45.71,2.4,1198.46,1156.12,678.9,604.36,475.82,111.83,510.18,568.05,727.92,-131.46,-251.05,-442.66,64.35,59.49,6.84,135.24,567.51,48.16,-556.62,30.55,-572,2.44,-591.56,1143.34,753.21,-630.86
363,8,16,-34.47,799.83,45.72,2.4,1199.79,1157.17,681.38,608.66,476.54,111.82,510.17,568.36,727.91,-128.09,-247.74,-438.94,65.14,60.01,6.84,137.1,565.43,48.75,-553.89,31.64,-570.1,3.06,-590.93,1144.18,751.23,-627.93
364,9,16,-24.47,799.8,45.73,2.4,1203.6,1160.07,683.41,609.37,476.94,112.47,508.7,569.41,727.86,-119.51,-240.49,-433.11,65.22,60.08,6.83,139.47,564.19,49.26,-552.33,31.01,-568.38,2.46,-590.41,1147.6,748.82,-626.86
365,10,16,-14.1,801.13,45.73,2.4,1206.55,1162.68,687.36,610.7,477.41,113.17,507.17,568.99,727.82,-110.47,-232.69,-426.38,65.48,59.93,6.86,140.92,563.15,49.96,-549.61,31.53,-566.31,2.99,-589.72,1075.16,750.68,-625.04
366,11,16,-20.64,876.13,45.71,2.4,1201.48,1158.52,690.17,607.45,478.33,113.19,509.08,568.09,728.08,-116.3,-236.88,-427.42,65.32,60.15,6.86,138.58,561.93,50.17,-550.08,31.28,-566.48,3.1,-590.74,1200.73,752.31,-625.18
